department,period,avg_performance_score,avg_efficiency,avg_productivity,turnover_rate,training_completion_rate,project_success_rate,avg_satisfaction_score
IT,2023-Q4,85.64,0.99,0.76,0.02,0.99,0.9,4.55
Marketing,2023-Q4,87.17,0.77,0.82,0.05,0.94,0.94,4.49
Sales,2023-Q4,82.87,0.87,0.97,0.01,0.96,0.81,4.07
IT,2023-Q4,94.3,0.89,0.75,0.09,0.86,0.95,4.12
Marketing,2023-Q4,86.43,0.77,0.89,0.06,0.92,0.81,4.02
Sales,2023-Q4,93.76,0.84,0.93,0.09,0.99,0.89,3.85
IT,2023-Q4,75.15,0.83,0.91,0.02,0.98,0.83,4.19
Marketing,2023-Q4,86.45,0.88,0.94,0.03,0.86,0.96,4.53
Sales,2023-Q4,89.34,0.92,0.93,0.03,0.9,0.86,4.61
IT,2023-Q4,89.9,0.93,0.92,0.04,0.92,0.89,4.67
Marketing,2023-Q4,93.1,0.78,0.96,0.08,0.88,0.89,4.06
Sales,2023-Q4,75.09,0.95,0.91,0.04,0.96,0.95,4.65
IT,2023-Q4,75.01,0.92,0.85,0.03,0.88,0.9,3.51
Marketing,2023-Q4,84.45,0.97,0.87,0.02,0.9,0.96,4.22
Sales,2023-Q4,75.59,0.86,0.93,0.02,0.95,0.81,4.69
IT,2023-Q4,94.49,0.97,0.97,0.08,0.92,0.84,4.45
Marketing,2023-Q4,79.44,0.97,0.82,0.05,0.96,0.91,4.21
Sales,2023-Q4,84.45,0.86,0.84,0.08,0.99,0.99,4.47
IT,2023-Q4,76.22,0.85,0.98,0.07,0.87,0.81,4.86
Marketing,2023-Q4,85.44,0.98,0.89,0.02,0.96,0.81,4.35
Sales,2023-Q4,82.6,0.93,0.79,0.02,0.88,0.83,4.7
IT,2023-Q4,75.89,0.98,0.92,0.08,0.91,0.93,4.97
Marketing,2023-Q4,81.7,0.95,1.0,0.07,0.85,0.88,4.56
Sales,2023-Q4,82.83,0.9,0.96,0.04,0.87,0.97,4.36
IT,2023-Q4,94.8,0.78,0.94,0.02,0.9,0.81,3.56
Marketing,2023-Q4,79.16,0.82,0.8,0.01,0.9,0.84,4.06
Sales,2023-Q4,85.9,0.99,0.97,0.04,0.98,0.86,4.35
IT,2023-Q4,94.75,0.83,0.88,0.01,0.96,0.93,4.7
Marketing,2023-Q4,90.84,0.77,0.97,0.03,1.0,0.94,4.16
Sales,2023-Q4,94.87,0.93,0.83,0.05,0.94,0.82,4.94
IT,2023-Q4,94.37,0.93,0.77,0.02,0.89,0.99,3.91
Marketing,2023-Q4,84.79,0.82,0.87,0.02,0.9,0.87,4.62
Sales,2023-Q4,88.93,0.82,0.82,0.09,0.9,0.94,4.13
IT,2023-Q4,77.21,0.87,0.93,0.06,0.9,0.9,4.23
Marketing,2023-Q4,83.82,0.76,0.99,0.09,0.95,0.84,4.7
Sales,2023-Q4,91.18,0.95,0.92,0.04,0.93,0.97,3.94
IT,2023-Q4,85.11,0.83,0.97,0.07,0.91,0.96,3.65
Marketing,2023-Q4,89.05,0.96,0.86,0.03,0.87,0.88,4.28
Sales,2023-Q4,89.92,0.95,0.94,0.07,0.85,0.92,4.29
IT,2023-Q4,80.07,0.92,0.96,0.02,0.88,0.85,4.7
Marketing,2023-Q4,92.51,0.83,0.93,0.01,0.87,0.94,4.95
Sales,2023-Q4,84.2,0.88,0.88,0.09,0.97,0.86,3.58
IT,2023-Q4,79.2,0.86,0.91,0.06,0.87,0.97,4.39
Marketing,2023-Q4,92.31,0.83,0.93,0.09,0.96,0.84,4.52
Sales,2023-Q4,83.36,0.96,0.81,0.04,0.91,0.8,4.98
IT,2023-Q4,90.01,0.87,0.95,0.04,0.86,0.85,4.91
Marketing,2023-Q4,85.96,0.96,0.99,0.05,0.97,0.84,4.57
Sales,2023-Q4,82.64,0.78,0.87,0.07,0.94,0.9,4.28
IT,2023-Q4,91.2,0.79,0.93,0.06,0.89,0.84,3.74
Marketing,2023-Q4,86.69,0.99,0.93,0.09,0.98,0.95,4.08
Sales,2023-Q4,82.81,0.9,0.92,0.01,0.86,0.85,4.38
IT,2023-Q4,77.19,0.88,0.89,0.07,0.88,0.94,4.59
Marketing,2023-Q4,92.91,0.88,0.97,0.04,0.96,0.92,4.45
Sales,2023-Q4,75.71,0.8,0.86,0.03,0.96,1.0,4.57
IT,2023-Q4,92.26,0.93,0.77,0.06,0.89,1.0,4.14
Marketing,2023-Q4,82.2,0.77,0.96,0.06,0.86,0.97,4.59
Sales,2023-Q4,87.79,0.89,0.92,0.02,0.98,0.95,3.72
IT,2023-Q4,93.44,0.89,0.96,0.03,0.9,0.88,3.74
Marketing,2023-Q4,78.03,0.98,0.78,0.05,0.88,0.95,3.74
Sales,2023-Q4,86.34,0.88,0.76,0.05,0.93,0.99,4.84
IT,2023-Q4,90.29,0.78,0.98,0.04,0.99,0.8,3.61
Marketing,2023-Q4,90.15,0.89,0.79,0.02,0.86,0.91,4.7
Sales,2023-Q4,85.51,0.77,0.95,0.01,0.96,0.84,3.85
IT,2023-Q4,87.49,0.8,0.96,0.1,0.94,0.91,4.2
Marketing,2023-Q4,90.15,0.76,0.93,0.09,0.91,0.89,4.87
Sales,2023-Q4,91.82,0.88,0.78,0.05,0.96,0.92,4.38
IT,2023-Q4,90.24,0.77,0.92,0.1,0.99,0.91,3.82
Marketing,2023-Q4,82.08,0.87,0.97,0.07,0.88,0.99,3.93
Sales,2023-Q4,94.93,0.98,0.86,0.02,0.87,0.91,4.88
IT,2023-Q4,83.69,0.93,0.85,0.02,0.99,0.97,4.14
Marketing,2023-Q4,75.49,0.77,0.86,0.09,0.95,0.86,4.38
Sales,2023-Q4,82.25,0.81,0.77,0.07,0.92,0.89,4.19
IT,2023-Q4,77.56,0.92,0.97,0.09,0.94,0.89,4.07
Marketing,2023-Q4,77.43,0.97,0.97,0.09,0.96,0.86,3.83
Sales,2023-Q4,80.63,0.76,1.0,0.05,0.97,0.88,4.53
IT,2023-Q4,76.07,0.95,0.9,0.01,0.99,0.92,4.58
Marketing,2023-Q4,88.77,0.89,0.94,0.03,0.91,0.92,3.91
Sales,2023-Q4,76.48,0.89,0.8,0.02,0.89,0.93,4.68
IT,2023-Q4,79.07,0.99,0.92,0.03,0.95,0.87,4.78
Marketing,2023-Q4,76.86,0.94,0.91,0.05,0.91,0.86,4.88
Sales,2023-Q4,76.26,0.96,0.98,0.02,0.94,0.92,3.74
IT,2023-Q4,80.36,0.84,0.96,0.03,0.91,0.83,3.96
Marketing,2023-Q4,86.44,0.89,0.98,0.05,0.87,0.85,4.79
Sales,2023-Q4,94.29,0.9,0.97,0.04,0.92,0.81,3.8
IT,2023-Q4,92.51,0.83,0.97,0.05,0.95,0.81,3.51
Marketing,2023-Q4,92.52,0.89,0.77,0.05,0.97,0.85,4.81
Sales,2023-Q4,78.52,0.81,0.96,0.07,0.92,0.8,3.99
IT,2023-Q4,80.3,0.79,0.9,0.09,0.87,0.85,4.12
Marketing,2023-Q4,76.53,0.84,0.85,0.02,0.91,0.93,4.17
Sales,2023-Q4,90.57,0.93,0.76,0.02,0.97,0.81,4.77
IT,2023-Q4,76.4,0.98,0.92,0.09,0.91,0.89,4.01
Marketing,2023-Q4,86.13,0.86,0.83,0.06,0.95,0.98,4.84
Sales,2023-Q4,79.96,0.91,0.87,0.08,0.93,0.96,4.43
IT,2023-Q4,79.87,0.78,0.92,0.03,0.89,0.86,4.29
Marketing,2023-Q4,94.81,0.98,0.98,0.08,0.97,0.98,3.99
Sales,2023-Q4,90.14,0.89,0.96,0.09,0.86,0.87,3.87
IT,2023-Q4,91.74,0.95,0.86,0.07,0.93,0.81,4.44
Marketing,2023-Q4,86.44,0.95,0.85,0.02,0.88,1.0,4.17
Sales,2023-Q4,92.42,0.81,0.81,0.09,0.86,0.97,4.87
IT,2023-Q4,87.91,0.88,0.84,0.08,0.93,0.89,4.24
Marketing,2023-Q4,93.92,0.99,0.78,0.08,0.92,0.93,4.27
Sales,2023-Q4,80.63,0.77,0.99,0.01,0.96,0.93,4.13
IT,2023-Q4,86.91,0.92,0.89,0.08,0.96,0.84,4.68
Marketing,2023-Q4,88.8,0.99,0.78,0.02,0.96,0.84,4.14
Sales,2023-Q4,82.86,0.83,0.84,0.03,0.91,0.89,3.9
IT,2023-Q4,92.59,0.97,0.89,0.06,0.94,0.98,4.79
Marketing,2023-Q4,94.6,0.98,0.88,0.03,0.94,0.8,4.4
Sales,2023-Q4,84.88,0.94,0.76,0.07,0.91,0.96,4.39
IT,2023-Q4,82.81,0.81,0.99,0.06,0.94,0.81,4.42
Marketing,2023-Q4,84.44,0.83,0.82,0.02,0.99,0.9,4.58
Sales,2023-Q4,92.05,0.76,0.75,0.07,0.88,0.93,3.97
IT,2023-Q4,87.91,0.96,0.77,0.09,0.99,0.94,3.55
Marketing,2023-Q4,75.9,0.96,0.9,0.02,0.86,0.81,4.72
Sales,2023-Q4,85.84,0.91,0.78,0.06,0.9,0.88,3.69
IT,2023-Q4,75.35,0.84,0.76,0.04,0.89,0.92,4.58
Marketing,2023-Q4,90.57,0.77,0.84,0.05,0.94,0.81,3.62
Sales,2023-Q4,81.57,0.94,0.91,0.04,0.87,0.83,4.06
IT,2023-Q4,84.44,0.93,0.78,0.04,0.98,0.93,3.59
Marketing,2023-Q4,90.97,0.98,0.83,0.01,0.97,0.9,4.28
Sales,2023-Q4,75.93,0.93,0.85,0.1,0.95,0.83,4.48
IT,2023-Q4,78.17,0.96,0.79,0.07,0.92,0.91,3.76
Marketing,2023-Q4,82.96,0.94,0.88,0.06,0.99,0.98,4.06
Sales,2023-Q4,79.6,0.91,0.77,0.04,0.97,0.8,4.9
IT,2023-Q4,81.76,0.86,0.76,0.06,0.92,0.93,4.16
Marketing,2023-Q4,94.96,0.98,0.88,0.04,0.96,0.81,4.7
Sales,2023-Q4,91.51,0.91,0.81,0.04,0.94,0.8,4.89
IT,2023-Q4,92.68,0.85,0.77,0.05,0.94,0.83,4.96
Marketing,2023-Q4,93.74,0.77,0.86,0.03,0.9,0.88,4.85
Sales,2023-Q4,81.82,0.82,0.98,0.03,0.92,0.96,3.98
IT,2023-Q4,80.94,0.89,0.93,0.06,0.86,0.86,4.94
Marketing,2023-Q4,79.68,0.82,0.95,0.09,0.9,0.93,4.72
Sales,2023-Q4,91.6,0.81,0.97,0.02,0.95,0.88,4.76
IT,2023-Q4,88.59,0.88,0.99,0.01,0.99,0.85,3.52
Marketing,2023-Q4,79.72,0.79,0.94,0.03,0.99,0.9,4.93
Sales,2023-Q4,82.54,0.95,0.9,0.1,0.93,0.96,4.67
IT,2023-Q4,85.13,0.87,0.84,0.08,0.94,0.97,4.65
Marketing,2023-Q4,85.56,0.89,0.8,0.06,0.88,0.97,3.62
Sales,2023-Q4,92.77,0.79,0.92,0.09,0.95,0.87,3.85
IT,2023-Q4,82.61,0.83,1.0,0.05,0.86,0.96,4.94
Marketing,2023-Q4,93.17,0.85,0.87,0.1,0.89,0.84,4.25
Sales,2023-Q4,83.83,0.95,0.93,0.04,0.95,0.95,4.1
IT,2023-Q4,89.93,0.94,0.87,0.03,0.9,0.99,4.76
Marketing,2023-Q4,93.61,0.81,0.86,0.07,0.86,0.8,3.63
Sales,2023-Q4,93.15,0.9,0.85,0.04,0.97,0.89,4.13
IT,2023-Q4,76.14,0.81,0.88,0.07,0.9,0.93,4.06
Marketing,2023-Q4,79.11,1.0,0.84,0.04,0.86,0.94,4.02
Sales,2023-Q4,84.54,0.99,0.94,0.07,0.86,0.84,3.96
IT,2023-Q4,83.63,0.89,0.97,0.03,0.89,0.99,3.82
Marketing,2023-Q4,87.82,0.92,0.97,0.01,0.88,0.92,3.76
Sales,2023-Q4,93.89,0.95,0.81,0.09,0.97,0.83,4.46
IT,2023-Q4,77.25,0.93,0.97,0.09,0.9,0.8,4.88
Marketing,2023-Q4,84.04,0.92,0.84,0.1,0.97,0.96,4.26
Sales,2023-Q4,78.85,0.99,0.83,0.07,0.88,0.82,3.95
IT,2023-Q4,92.88,0.9,0.93,0.07,0.92,0.83,3.74
Marketing,2023-Q4,94.29,0.91,0.83,0.06,0.95,0.91,4.75
Sales,2023-Q4,84.57,0.96,0.76,0.02,0.95,0.92,4.96
IT,2023-Q4,77.08,0.92,0.84,0.03,0.94,0.94,4.02
Marketing,2023-Q4,90.71,0.93,0.93,0.04,0.99,0.88,3.94
Sales,2023-Q4,88.94,0.81,0.83,0.09,0.88,0.95,4.4
IT,2023-Q4,82.09,0.84,0.91,0.03,0.92,0.99,4.66
Marketing,2023-Q4,92.75,0.79,0.92,0.09,0.98,0.85,4.18
Sales,2023-Q4,94.52,0.88,0.93,0.06,0.86,0.94,4.45
IT,2023-Q4,86.16,0.86,0.97,0.07,0.86,0.99,4.57
Marketing,2023-Q4,86.31,1.0,0.86,0.02,0.88,0.94,4.94
Sales,2023-Q4,80.95,0.9,0.79,0.03,0.94,0.94,3.75
IT,2023-Q4,86.69,0.95,0.83,0.1,0.89,0.84,5.0
Marketing,2023-Q4,83.79,0.83,0.86,0.03,0.88,0.91,4.09
Sales,2023-Q4,81.04,0.96,0.93,0.04,0.92,0.91,4.58
IT,2023-Q4,76.34,0.9,0.75,0.03,0.94,0.94,4.36
Marketing,2023-Q4,80.05,0.92,0.83,0.02,0.89,1.0,4.23
Sales,2023-Q4,78.96,0.82,0.94,0.03,0.9,0.81,4.55
IT,2023-Q4,85.84,0.89,0.92,0.07,0.94,0.81,4.09
Marketing,2023-Q4,87.03,0.91,0.93,0.05,0.99,0.82,3.69
Sales,2023-Q4,87.17,0.9,0.95,0.06,0.95,0.95,4.23
IT,2023-Q4,82.76,0.98,0.95,0.02,0.97,0.83,4.28
Marketing,2023-Q4,83.42,0.97,0.92,0.08,0.91,0.92,3.8
Sales,2023-Q4,91.68,0.99,0.86,0.08,0.89,0.86,4.9
IT,2023-Q4,84.52,0.92,1.0,0.01,0.92,0.89,3.84
Marketing,2023-Q4,94.76,0.99,0.89,0.04,0.97,0.84,4.11
Sales,2023-Q4,83.79,0.96,0.8,0.02,0.92,0.97,3.73
IT,2023-Q4,87.99,0.82,0.82,0.08,0.98,0.92,4.3
Marketing,2023-Q4,76.01,0.86,0.92,0.08,1.0,0.99,3.96
Sales,2023-Q4,88.07,0.81,0.98,0.09,0.86,0.91,4.23
IT,2023-Q4,92.03,0.75,0.79,0.03,0.86,0.82,3.84
Marketing,2023-Q4,93.85,0.8,0.77,0.05,0.87,0.83,3.58
Sales,2023-Q4,94.95,0.75,0.97,0.03,0.91,1.0,4.67
IT,2023-Q4,80.64,0.93,0.98,0.04,0.87,0.95,4.46
Marketing,2023-Q4,86.51,0.86,0.82,0.06,0.98,0.81,4.01
Sales,2023-Q4,84.01,0.83,0.84,0.01,0.85,0.94,3.57
IT,2023-Q4,86.28,0.94,0.92,0.07,0.9,0.88,4.8
Marketing,2023-Q4,78.15,0.96,0.83,0.06,0.88,0.86,3.75
Sales,2023-Q4,92.12,0.99,0.97,0.08,0.99,0.83,4.9
IT,2023-Q4,93.19,0.91,0.78,0.03,0.95,0.97,4.22
Marketing,2023-Q4,83.99,0.87,0.76,0.09,0.99,0.81,4.01
Sales,2023-Q4,80.61,0.83,0.8,0.1,1.0,0.86,4.61
IT,2023-Q4,77.82,0.81,0.82,0.09,0.92,0.86,4.82
Marketing,2023-Q4,88.68,0.8,0.78,0.08,0.89,0.83,4.06
Sales,2023-Q4,81.24,0.85,0.77,0.08,0.88,0.9,4.11
IT,2023-Q4,93.19,1.0,0.94,0.06,0.88,0.8,4.15
Marketing,2023-Q4,88.42,0.75,0.79,0.03,0.96,0.86,4.88
Sales,2023-Q4,87.91,0.8,0.98,0.07,0.86,0.99,4.54
IT,2023-Q4,86.19,0.8,0.84,0.07,0.86,0.86,3.87
Marketing,2023-Q4,75.92,0.93,0.92,0.1,0.94,0.87,3.78
Sales,2023-Q4,93.64,0.84,0.81,0.06,0.95,0.89,3.85
IT,2023-Q4,87.56,0.86,0.81,0.03,0.95,0.91,3.9
Marketing,2023-Q4,94.88,0.79,0.89,0.07,0.91,0.96,3.85
Sales,2023-Q4,85.75,0.85,0.89,0.1,0.97,0.84,4.49
IT,2023-Q4,89.2,0.78,0.94,0.03,0.93,0.97,3.67
Marketing,2023-Q4,76.12,0.88,0.94,0.04,0.87,0.95,4.08
Sales,2023-Q4,87.63,0.77,0.92,0.06,0.97,0.94,4.44
IT,2023-Q4,90.29,0.95,0.86,0.03,0.99,0.82,3.94
Marketing,2023-Q4,90.57,0.89,0.97,0.01,0.86,0.8,3.6
Sales,2023-Q4,90.4,0.93,0.91,0.04,0.91,0.92,3.62
IT,2023-Q4,79.53,0.85,1.0,0.09,0.92,0.97,3.69
Marketing,2023-Q4,94.51,0.85,0.95,0.01,0.87,0.92,4.75
Sales,2023-Q4,94.9,0.77,0.76,0.05,0.98,0.84,4.49
IT,2023-Q4,76.51,0.88,0.83,0.08,0.89,0.82,3.6
Marketing,2023-Q4,93.73,0.88,0.89,0.1,0.97,0.94,4.09
Sales,2023-Q4,80.79,0.87,0.93,0.1,0.95,0.94,3.92
IT,2023-Q4,88.79,0.94,0.89,0.05,0.94,0.83,4.37
Marketing,2023-Q4,81.76,0.96,0.95,0.1,0.88,0.81,4.28
Sales,2023-Q4,94.36,0.94,0.82,0.01,0.88,0.88,4.22
IT,2023-Q4,77.03,0.79,0.8,0.08,0.86,0.92,3.97
Marketing,2023-Q4,84.95,0.91,0.76,0.07,0.89,0.94,3.71
Sales,2023-Q4,83.56,0.77,0.89,0.03,0.9,0.96,4.61
IT,2023-Q4,81.52,0.92,0.92,0.06,0.97,0.92,4.82
Marketing,2023-Q4,87.91,0.85,0.83,0.02,0.9,0.82,4.92
Sales,2023-Q4,77.62,0.78,0.9,0.09,0.96,0.94,3.59
IT,2023-Q4,89.33,0.97,0.76,0.04,0.92,1.0,4.61
Marketing,2023-Q4,94.61,0.9,0.77,0.07,0.97,0.98,4.59
Sales,2023-Q4,91.09,0.84,0.93,0.02,1.0,0.97,4.92
IT,2023-Q4,92.2,0.76,0.84,0.03,0.89,0.86,3.88
Marketing,2023-Q4,82.19,0.88,0.92,0.1,0.98,0.95,4.61
Sales,2023-Q4,81.5,0.98,0.96,0.08,0.94,0.97,3.58
IT,2023-Q4,85.34,0.9,0.96,0.1,0.97,0.94,4.45
Marketing,2023-Q4,75.91,0.99,0.79,0.04,0.95,0.85,4.03
Sales,2023-Q4,93.91,0.78,0.87,0.02,0.91,0.99,4.65
IT,2023-Q4,77.88,0.89,0.93,0.06,0.88,0.89,4.79
Marketing,2023-Q4,93.06,0.95,0.94,0.05,0.86,0.83,4.05
Sales,2023-Q4,76.67,0.88,0.95,0.03,0.93,0.82,4.29
IT,2023-Q4,91.45,0.77,0.81,0.08,1.0,0.93,3.68
Marketing,2023-Q4,78.04,0.9,0.8,0.04,0.96,0.89,4.13
Sales,2023-Q4,75.76,0.9,0.9,0.03,0.9,0.82,4.04
IT,2023-Q4,89.39,0.93,0.94,0.04,0.97,0.95,3.77
Marketing,2023-Q4,80.61,0.94,0.83,0.06,0.97,0.96,4.84
Sales,2023-Q4,89.29,0.94,0.78,0.08,0.89,0.95,3.72
IT,2023-Q4,86.1,0.92,0.93,0.05,0.85,0.84,4.45
Marketing,2023-Q4,77.18,0.8,0.82,0.06,0.87,0.94,4.84
Sales,2023-Q4,93.64,0.85,0.79,0.02,0.98,0.8,4.87
IT,2023-Q4,84.05,0.94,0.79,0.09,0.98,0.86,4.69
Marketing,2023-Q4,89.69,0.99,0.83,0.09,0.89,0.88,3.76
Sales,2023-Q4,85.02,0.77,0.9,0.07,0.89,0.97,4.73
IT,2023-Q4,87.09,0.88,0.84,0.01,0.97,0.88,3.91
Marketing,2023-Q4,81.06,0.83,0.76,0.06,0.99,0.8,4.88
Sales,2023-Q4,79.01,0.81,0.77,0.07,0.97,0.87,4.56
IT,2023-Q4,85.85,0.88,0.82,0.1,0.94,0.9,4.68
Marketing,2023-Q4,83.8,0.9,0.91,0.1,0.89,0.99,3.63
Sales,2023-Q4,82.8,0.75,0.77,0.09,0.93,0.99,4.37
IT,2023-Q4,88.45,0.95,0.89,0.02,0.89,0.84,4.73
Marketing,2023-Q4,88.81,0.95,0.78,0.1,0.97,0.84,4.79
Sales,2023-Q4,75.92,0.99,0.8,0.07,0.91,0.83,3.54
IT,2023-Q4,81.77,0.8,0.79,0.08,0.98,0.96,4.91
Marketing,2023-Q4,83.24,0.9,0.77,0.05,0.91,0.8,3.57
Sales,2023-Q4,76.94,0.86,0.92,0.04,0.97,0.83,4.42
IT,2023-Q4,79.72,0.83,0.87,0.05,0.9,0.91,4.54
Marketing,2023-Q4,76.03,0.89,0.96,0.02,0.92,0.85,3.66
Sales,2023-Q4,94.92,0.95,0.77,0.04,0.94,0.82,3.57
IT,2023-Q4,89.73,0.76,0.79,0.09,0.86,0.87,4.68
Marketing,2023-Q4,76.75,0.99,0.83,0.01,0.99,0.85,4.08
Sales,2023-Q4,75.4,0.95,0.94,0.02,0.94,0.9,3.66
IT,2023-Q4,89.39,0.94,0.83,0.02,0.93,1.0,4.64
Marketing,2023-Q4,83.78,0.94,0.85,0.05,0.98,0.82,4.77
Sales,2023-Q4,90.74,0.85,0.83,0.1,0.98,0.87,4.38
IT,2023-Q4,93.47,0.94,0.77,0.03,0.93,0.99,3.74
Marketing,2023-Q4,86.99,0.85,0.98,0.02,0.99,0.98,3.52
Sales,2023-Q4,78.74,0.97,0.89,0.09,0.86,0.88,4.55
IT,2023-Q4,90.64,0.79,0.95,0.09,0.87,0.94,4.33
Marketing,2023-Q4,94.12,0.82,0.91,0.01,0.94,0.82,4.48
Sales,2023-Q4,86.6,0.89,0.88,0.08,0.9,0.94,4.72
IT,2023-Q4,88.64,0.83,0.77,0.07,0.92,0.99,4.15
Marketing,2023-Q4,81.75,0.86,0.91,0.08,0.9,0.91,3.69
Sales,2023-Q4,82.63,0.87,0.79,0.05,0.91,0.9,4.91
IT,2023-Q4,89.69,0.96,0.85,0.1,0.97,0.84,4.32
Marketing,2023-Q4,93.56,0.88,0.91,0.01,0.94,0.93,4.42
Sales,2023-Q4,87.58,0.84,0.95,0.03,1.0,0.92,4.9
IT,2023-Q4,90.8,0.81,0.92,0.05,0.97,0.93,4.9
Marketing,2023-Q4,78.43,0.85,0.92,0.05,0.89,0.81,4.36
Sales,2023-Q4,79.24,0.88,0.79,0.09,0.89,0.91,3.95
IT,2023-Q4,85.64,0.94,0.84,0.06,0.9,0.92,5.0
Marketing,2023-Q4,78.53,0.78,0.76,0.01,0.98,0.84,4.52
Sales,2023-Q4,87.7,0.81,0.93,0.05,0.85,0.84,4.11
IT,2023-Q4,80.83,0.84,0.99,0.05,0.88,0.86,4.34
Marketing,2023-Q4,90.83,0.84,0.82,0.1,0.99,0.94,4.12
Sales,2023-Q4,91.16,0.85,0.77,0.06,0.95,0.92,4.83
IT,2023-Q4,84.28,0.95,0.87,0.07,0.88,0.97,4.22
Marketing,2023-Q4,78.62,0.83,0.96,0.07,0.88,0.86,4.74
Sales,2023-Q4,87.94,0.88,0.89,0.08,0.98,0.98,4.76
IT,2023-Q4,94.86,0.91,0.76,0.07,0.98,0.95,4.74
Marketing,2023-Q4,87.45,0.81,0.99,0.03,0.89,0.88,4.58
Sales,2023-Q4,75.72,0.93,0.96,0.09,0.91,0.82,4.78
IT,2023-Q4,75.35,0.89,0.78,0.08,0.98,0.85,4.08
Marketing,2023-Q4,81.41,0.86,0.98,0.08,0.97,0.99,3.67
Sales,2023-Q4,78.92,0.95,0.86,0.1,0.97,0.86,4.76
IT,2023-Q4,91.26,0.81,0.84,0.08,0.93,0.87,4.25
Marketing,2023-Q4,91.9,0.97,0.87,0.08,0.99,0.84,3.69
Sales,2023-Q4,80.17,0.89,0.96,0.1,0.9,0.96,3.67
IT,2023-Q4,81.51,0.9,0.91,0.02,0.87,0.86,3.74
Marketing,2023-Q4,79.72,0.97,0.76,0.05,0.96,0.87,4.63
Sales,2023-Q4,93.17,0.95,0.99,0.06,0.93,0.88,4.57
IT,2023-Q4,85.05,0.9,0.79,0.04,0.98,0.89,3.81
Marketing,2023-Q4,88.12,0.94,0.94,0.09,0.86,0.88,4.77
Sales,2023-Q4,83.31,0.86,0.91,0.08,0.98,0.9,3.92
IT,2023-Q4,87.62,0.89,0.8,0.07,0.89,0.96,4.69
Marketing,2023-Q4,82.72,0.77,0.79,0.1,0.95,0.96,4.23
Sales,2023-Q4,81.79,0.77,0.97,0.03,0.86,0.96,4.6
IT,2023-Q4,87.69,0.96,0.85,0.08,0.94,0.82,4.07
Marketing,2023-Q4,86.82,0.76,0.91,0.06,0.96,0.96,4.02
Sales,2023-Q4,80.87,0.79,0.88,0.04,0.91,0.82,4.76
IT,2023-Q4,77.99,0.95,0.93,0.02,0.88,0.82,3.55
Marketing,2023-Q4,82.37,0.75,0.87,0.09,0.93,0.99,4.96
Sales,2023-Q4,83.3,0.82,0.82,0.06,0.97,0.96,4.47
IT,2023-Q4,87.57,0.9,0.84,0.08,0.9,0.91,4.15
Marketing,2023-Q4,93.29,0.9,0.96,0.06,0.89,0.97,4.44
Sales,2023-Q4,75.72,0.94,0.87,0.03,0.89,1.0,3.68
IT,2023-Q4,79.87,0.88,0.8,0.04,0.99,0.92,4.27
Marketing,2023-Q4,78.87,0.88,0.98,0.04,0.9,0.92,4.98
Sales,2023-Q4,85.05,0.93,0.95,0.1,0.85,0.95,3.85
IT,2023-Q4,83.59,0.87,0.76,0.01,0.97,0.85,4.58
Marketing,2023-Q4,89.58,0.9,1.0,0.1,0.95,0.83,4.15
Sales,2023-Q4,79.85,0.97,0.92,0.1,0.87,0.95,4.48
IT,2023-Q4,86.89,0.85,0.79,0.1,1.0,0.87,3.81
Marketing,2023-Q4,92.68,0.85,0.81,0.05,0.94,0.83,4.21
Sales,2023-Q4,93.21,0.75,0.92,0.1,0.93,0.86,4.97
IT,2023-Q4,94.18,0.9,0.94,0.05,0.91,0.87,3.79
