department,period,avg_performance_score,avg_efficiency,avg_productivity,turnover_rate,training_completion_rate,project_success_rate,avg_satisfaction_score
Marketing,2023-Q4,90.47,0.76,0.81,0.01,0.98,0.99,4.45
Sales,2023-Q4,93.12,0.88,0.81,0.03,0.89,0.94,4.36
IT,2023-Q4,79.69,0.95,0.83,0.1,0.89,0.91,4.35
Marketing,2023-Q4,78.95,0.89,0.9,0.01,0.87,0.99,4.42
Sales,2023-Q4,75.13,0.82,0.79,0.06,0.96,0.98,4.25
IT,2023-Q4,89.14,0.95,0.78,0.02,0.94,0.9,3.53
Marketing,2023-Q4,93.75,0.82,0.92,0.04,0.94,0.98,4.85
Sales,2023-Q4,78.74,0.93,0.94,0.02,0.88,0.88,4.74
IT,2023-Q4,87.74,0.9,0.88,0.09,0.95,0.85,3.76
Marketing,2023-Q4,89.93,0.79,0.84,0.06,0.96,0.85,4.12
Sales,2023-Q4,93.55,0.98,0.86,0.09,0.9,0.93,4.66
IT,2023-Q4,87.94,0.8,0.85,0.07,0.97,0.9,4.97
Marketing,2023-Q4,94.41,1.0,0.99,0.1,0.9,0.93,4.93
Sales,2023-Q4,81.89,0.75,0.94,0.06,0.96,0.94,4.85
IT,2023-Q4,82.0,0.82,0.8,0.07,0.86,0.8,3.74
Marketing,2023-Q4,85.86,0.8,0.85,0.06,0.93,0.81,4.87
Sales,2023-Q4,82.67,0.75,0.89,0.05,1.0,0.91,4.82
IT,2023-Q4,75.03,0.93,0.9,0.09,1.0,0.84,4.07
Marketing,2023-Q4,89.64,0.92,0.87,0.07,0.89,0.93,4.09
Sales,2023-Q4,90.03,0.95,0.95,0.08,0.92,0.91,4.19
IT,2023-Q4,89.94,0.81,0.94,0.08,0.86,0.92,4.48
Marketing,2023-Q4,81.9,0.86,0.88,0.03,0.98,0.86,3.89
Sales,2023-Q4,85.45,0.91,0.96,0.07,0.94,0.93,3.53
IT,2023-Q4,82.2,0.86,0.94,0.03,0.91,0.97,3.71
Marketing,2023-Q4,75.32,0.92,0.94,0.06,0.87,1.0,4.16
Sales,2023-Q4,86.25,0.91,0.99,0.07,0.99,0.97,3.92
IT,2023-Q4,77.48,0.78,0.82,0.1,0.93,0.91,4.65
Marketing,2023-Q4,76.6,0.95,0.82,0.01,0.89,0.84,3.66
Sales,2023-Q4,90.11,0.93,0.97,0.02,0.9,0.94,4.88
IT,2023-Q4,75.19,0.91,0.94,0.02,0.89,0.99,4.84
Marketing,2023-Q4,94.18,0.79,0.98,0.05,0.94,0.84,4.86
Sales,2023-Q4,85.31,0.82,0.77,0.08,0.99,0.85,4.61
IT,2023-Q4,94.66,0.85,0.91,0.09,0.98,0.83,3.66
Marketing,2023-Q4,76.16,0.82,0.79,0.08,0.92,0.95,4.16
Sales,2023-Q4,86.67,0.81,0.88,0.09,0.97,0.88,3.7
IT,2023-Q4,81.99,0.95,0.79,0.04,0.91,0.81,4.98
Marketing,2023-Q4,91.87,0.91,0.78,0.02,0.89,0.97,4.0
Sales,2023-Q4,82.22,0.89,0.75,0.02,1.0,0.91,4.38
IT,2023-Q4,80.21,0.81,0.91,0.09,0.9,0.87,4.67
Marketing,2023-Q4,92.15,0.98,0.84,0.08,0.9,0.87,4.88
Sales,2023-Q4,82.49,0.8,0.78,0.07,1.0,0.86,4.63
IT,2023-Q4,75.34,0.95,0.83,0.04,0.87,0.89,4.51
Marketing,2023-Q4,82.81,0.99,0.79,0.04,0.96,0.87,4.2
Sales,2023-Q4,88.09,0.93,0.99,0.1,0.99,0.91,4.41
IT,2023-Q4,80.09,1.0,0.83,0.02,0.93,0.95,3.64
Marketing,2023-Q4,83.64,0.91,0.83,0.08,0.85,0.93,4.83
Sales,2023-Q4,76.13,0.8,0.96,0.04,0.91,0.86,4.32
IT,2023-Q4,86.76,0.8,0.91,0.01,0.87,0.91,3.56
Marketing,2023-Q4,90.13,0.83,0.93,0.08,0.91,0.97,4.88
Sales,2023-Q4,83.27,0.75,0.91,0.04,0.97,0.81,4.23
IT,2023-Q4,83.4,0.92,0.99,0.07,0.92,0.82,4.8
Marketing,2023-Q4,76.77,0.82,0.8,0.07,0.91,0.91,4.79
Sales,2023-Q4,79.04,0.95,1.0,0.06,0.93,0.93,4.72
IT,2023-Q4,78.09,0.84,0.96,0.08,0.94,0.84,3.59
Marketing,2023-Q4,84.63,0.87,0.9,0.06,0.98,0.95,3.87
Sales,2023-Q4,85.59,0.99,0.92,0.04,0.9,0.93,4.81
IT,2023-Q4,93.98,0.81,0.91,0.08,0.97,0.98,4.85
Marketing,2023-Q4,76.46,0.93,0.76,0.06,0.93,0.83,4.19
Sales,2023-Q4,87.0,0.94,0.8,0.01,0.9,0.95,4.16
IT,2023-Q4,85.53,0.81,0.99,0.09,0.89,0.82,3.76
Marketing,2023-Q4,85.32,0.88,0.88,0.06,0.9,0.91,4.95
Sales,2023-Q4,92.46,0.84,0.84,0.09,0.94,0.91,3.82
IT,2023-Q4,79.11,0.94,0.94,0.09,0.88,0.88,3.79
Marketing,2023-Q4,75.82,0.91,0.88,0.05,0.99,0.97,4.49
Sales,2023-Q4,88.45,0.87,0.75,0.06,0.94,0.8,3.86
IT,2023-Q4,81.9,0.94,0.93,0.05,0.99,0.9,4.91
Marketing,2023-Q4,75.35,0.81,0.93,0.05,0.86,0.84,3.52
Sales,2023-Q4,80.03,0.94,0.79,0.09,0.9,0.95,3.51
IT,2023-Q4,81.19,0.97,0.99,0.08,0.85,0.81,4.26
Marketing,2023-Q4,87.34,0.97,0.81,0.02,0.89,0.97,4.23
Sales,2023-Q4,78.45,0.95,0.86,0.06,0.98,0.97,3.75
IT,2023-Q4,83.26,0.85,0.78,0.1,0.86,0.97,4.24
Marketing,2023-Q4,84.65,1.0,0.9,0.06,0.92,0.83,4.12
Sales,2023-Q4,84.18,0.84,0.84,0.08,0.87,0.93,4.84
IT,2023-Q4,94.48,0.91,0.84,0.08,0.91,0.8,3.51
Marketing,2023-Q4,75.91,0.79,0.96,0.04,0.98,0.97,4.96
Sales,2023-Q4,94.02,1.0,0.75,0.04,0.94,0.94,4.44
IT,2023-Q4,86.64,0.93,0.95,0.08,0.96,0.91,3.73
Marketing,2023-Q4,90.91,0.94,0.89,0.05,0.9,0.95,3.57
Sales,2023-Q4,83.61,0.77,1.0,0.06,0.99,0.82,4.31
IT,2023-Q4,84.08,0.94,0.9,0.07,0.96,0.91,3.85
Marketing,2023-Q4,92.59,0.94,0.76,0.08,0.91,0.86,3.95
Sales,2023-Q4,92.92,0.92,0.76,0.03,0.91,0.99,3.87
IT,2023-Q4,79.77,0.82,0.97,0.02,0.99,0.97,4.48
Marketing,2023-Q4,78.98,0.87,0.96,0.04,0.94,0.95,4.33
Sales,2023-Q4,84.92,0.78,0.84,0.06,0.96,0.99,3.62
IT,2023-Q4,93.01,0.87,0.9,0.04,0.91,0.87,4.29
Marketing,2023-Q4,81.45,0.81,0.87,0.06,0.88,0.98,4.69
Sales,2023-Q4,88.04,0.84,0.99,0.01,0.96,0.87,3.62
IT,2023-Q4,89.16,0.79,0.99,0.06,0.94,0.95,4.83
Marketing,2023-Q4,90.57,0.81,1.0,0.04,0.93,0.95,4.37
Sales,2023-Q4,86.28,0.77,0.97,0.06,0.94,0.8,4.93
IT,2023-Q4,83.05,0.98,0.98,0.05,0.88,0.87,3.72
Marketing,2023-Q4,94.34,0.88,0.8,0.04,0.97,0.8,4.99
Sales,2023-Q4,87.23,0.85,0.96,0.09,0.99,1.0,4.47
IT,2023-Q4,89.57,0.88,0.93,0.03,0.98,0.82,4.35
Marketing,2023-Q4,81.9,0.91,0.99,0.07,0.9,0.91,4.27
Sales,2023-Q4,88.4,0.98,0.89,0.09,0.91,0.96,3.54
IT,2023-Q4,80.16,0.79,0.77,0.06,0.97,0.84,4.91
Marketing,2023-Q4,79.9,0.82,0.9,0.09,0.94,0.9,4.47
Sales,2023-Q4,89.29,0.99,0.92,0.02,0.93,0.92,3.64
IT,2023-Q4,85.43,0.84,0.81,0.05,0.99,0.83,3.53
Marketing,2023-Q4,88.67,0.76,0.85,0.05,0.93,0.96,3.58
Sales,2023-Q4,80.39,0.79,0.9,0.01,0.93,0.86,4.41
IT,2023-Q4,86.97,0.76,0.84,0.05,0.86,0.84,4.42
Marketing,2023-Q4,83.88,1.0,0.84,0.04,0.86,0.91,4.25
Sales,2023-Q4,86.94,0.82,0.78,0.07,0.85,0.88,3.96
IT,2023-Q4,80.82,0.98,0.99,0.09,0.99,0.98,4.3
Marketing,2023-Q4,89.31,1.0,0.94,0.02,0.91,0.98,4.27
Sales,2023-Q4,91.12,0.9,0.75,0.04,0.92,0.9,3.53
IT,2023-Q4,80.2,0.76,0.94,0.05,0.98,0.87,3.92
Marketing,2023-Q4,81.01,0.77,0.93,0.05,0.94,0.87,3.58
Sales,2023-Q4,88.22,0.87,0.75,0.08,0.94,0.85,4.85
IT,2023-Q4,88.91,0.85,0.84,0.05,0.89,0.91,4.59
Marketing,2023-Q4,89.08,0.9,0.9,0.01,0.98,0.96,4.99
Sales,2023-Q4,88.65,0.86,0.86,0.07,0.87,0.86,3.95
IT,2023-Q4,82.86,0.98,0.94,0.09,0.86,0.84,4.82
Marketing,2023-Q4,82.9,0.88,0.86,0.06,0.88,0.9,4.4
Sales,2023-Q4,80.1,0.92,0.79,0.06,0.89,0.81,4.18
IT,2023-Q4,78.14,0.97,0.99,0.02,0.89,0.94,3.83
Marketing,2023-Q4,88.85,0.79,0.81,0.03,0.95,0.9,4.61
Sales,2023-Q4,76.86,0.81,0.93,0.03,0.88,0.9,4.86
IT,2023-Q4,93.76,0.78,0.79,0.05,0.95,0.86,3.85
Marketing,2023-Q4,91.53,0.78,0.83,0.09,0.86,0.98,3.76
Sales,2023-Q4,92.15,0.88,0.86,0.06,0.87,0.82,4.54
IT,2023-Q4,93.13,0.83,0.8,0.03,0.93,0.97,4.97
Marketing,2023-Q4,83.17,0.86,0.86,0.03,0.99,0.88,4.62
Sales,2023-Q4,91.93,1.0,0.79,0.04,0.98,0.98,3.93
IT,2023-Q4,78.16,0.79,0.89,0.07,1.0,0.95,4.13
Marketing,2023-Q4,75.43,0.89,0.92,0.05,0.95,0.82,4.08
Sales,2023-Q4,90.7,0.77,0.77,0.05,0.95,0.97,4.78
IT,2023-Q4,76.5,0.83,0.97,0.06,0.94,0.94,4.66
Marketing,2023-Q4,94.77,0.88,0.8,0.03,0.94,0.81,4.38
Sales,2023-Q4,88.5,0.99,0.81,0.02,0.87,0.83,3.91
IT,2023-Q4,90.07,0.85,0.92,0.01,0.93,0.93,4.91
Marketing,2023-Q4,79.92,0.77,0.87,0.03,0.91,0.93,4.48
Sales,2023-Q4,88.48,0.85,0.87,0.02,0.92,0.95,4.96
IT,2023-Q4,75.86,0.79,0.78,0.04,0.93,0.94,4.37
Marketing,2023-Q4,91.76,0.81,0.95,0.08,0.87,0.93,4.73
Sales,2023-Q4,78.39,0.9,0.9,0.07,0.9,0.95,4.72
IT,2023-Q4,88.95,0.77,0.78,0.06,0.86,0.92,4.01
Marketing,2023-Q4,79.49,0.87,0.84,0.09,1.0,0.85,4.95
Sales,2023-Q4,76.37,0.9,0.95,0.04,0.87,0.98,3.53
IT,2023-Q4,84.63,0.86,0.89,0.09,0.89,0.8,4.65
Marketing,2023-Q4,78.39,0.75,0.78,0.05,0.98,0.87,4.95
Sales,2023-Q4,89.59,1.0,0.84,0.05,0.92,0.95,4.01
IT,2023-Q4,79.75,0.84,0.81,0.05,0.87,0.89,4.47
Marketing,2023-Q4,81.85,0.94,0.88,0.02,0.91,0.8,4.34
Sales,2023-Q4,86.35,0.83,0.96,0.1,0.87,0.81,4.64
IT,2023-Q4,80.7,0.87,0.86,0.02,0.88,0.93,4.8
Marketing,2023-Q4,82.56,0.85,0.86,0.04,0.86,0.99,4.4
Sales,2023-Q4,91.31,0.84,0.98,0.04,0.92,0.91,4.72
IT,2023-Q4,78.58,0.76,0.89,0.02,0.97,0.9,3.97
Marketing,2023-Q4,76.64,0.84,0.89,0.02,0.94,0.86,3.84
Sales,2023-Q4,81.57,0.97,0.82,0.01,0.94,0.85,4.15
IT,2023-Q4,83.49,0.92,0.9,0.04,0.88,0.8,4.52
Marketing,2023-Q4,85.85,0.79,0.89,0.09,0.9,0.85,3.78
Sales,2023-Q4,82.45,0.9,0.85,0.04,0.98,0.89,4.52
IT,2023-Q4,90.8,0.97,1.0,0.02,0.86,0.84,4.09
Marketing,2023-Q4,75.79,0.93,0.97,0.07,0.98,0.82,4.69
Sales,2023-Q4,83.64,0.79,0.94,0.1,0.92,0.94,3.56
IT,2023-Q4,82.65,0.97,0.88,0.03,0.98,0.98,4.5
Marketing,2023-Q4,87.95,0.83,0.87,0.04,0.9,0.99,4.47
Sales,2023-Q4,94.33,0.86,0.8,0.1,0.9,0.92,4.91
IT,2023-Q4,85.21,0.88,0.83,0.03,0.96,0.81,4.57
Marketing,2023-Q4,94.74,0.96,0.94,0.06,0.97,0.95,4.69
Sales,2023-Q4,81.04,0.98,0.86,0.03,0.88,0.82,4.86
IT,2023-Q4,75.62,0.98,0.97,0.09,1.0,0.93,4.51
Marketing,2023-Q4,78.31,0.75,0.79,0.1,0.86,0.96,3.94
Sales,2023-Q4,82.9,0.98,0.88,0.08,0.86,0.95,4.8
IT,2023-Q4,81.33,0.76,0.91,0.04,0.94,0.99,4.62
Marketing,2023-Q4,76.94,0.82,0.88,0.05,0.96,0.95,4.14
Sales,2023-Q4,83.65,0.88,0.97,0.03,0.99,0.94,4.57
IT,2023-Q4,81.76,0.87,1.0,0.09,0.91,0.85,4.8
Marketing,2023-Q4,77.45,0.9,0.78,0.09,0.85,0.98,4.96
Sales,2023-Q4,80.92,0.87,0.78,0.05,0.94,0.84,4.93
IT,2023-Q4,92.73,0.98,0.78,0.07,0.89,0.98,3.99
Marketing,2023-Q4,81.04,0.81,0.92,0.02,0.91,0.86,4.13
Sales,2023-Q4,89.28,0.82,0.84,0.05,0.92,0.83,3.66
IT,2023-Q4,87.24,0.98,0.93,0.07,0.86,0.97,3.87
Marketing,2023-Q4,83.54,0.77,0.85,0.04,0.92,0.8,4.82
Sales,2023-Q4,79.78,0.9,0.91,0.04,0.91,0.97,4.04
IT,2023-Q4,82.38,0.92,0.94,0.01,0.96,0.85,4.43
Marketing,2023-Q4,86.84,0.88,0.89,0.08,0.95,0.98,4.5
Sales,2023-Q4,82.02,0.92,0.88,0.09,0.88,0.94,4.67
IT,2023-Q4,79.3,0.79,0.77,0.1,0.88,0.93,3.77
Marketing,2023-Q4,77.33,0.96,0.85,0.07,0.89,0.87,3.96
Sales,2023-Q4,92.6,0.79,0.89,0.06,0.88,0.81,4.17
IT,2023-Q4,83.81,0.85,0.87,0.03,0.95,0.97,4.05
Marketing,2023-Q4,87.5,0.77,0.98,0.1,1.0,0.83,4.97
Sales,2023-Q4,84.81,0.89,0.98,0.06,0.95,0.87,4.75
IT,2023-Q4,92.45,0.92,0.96,0.07,0.94,0.92,4.22
Marketing,2023-Q4,85.94,0.99,0.84,0.07,0.91,0.9,4.82
Sales,2023-Q4,84.62,0.93,0.93,0.09,0.9,0.84,4.02
IT,2023-Q4,93.49,0.89,0.85,0.01,0.99,0.83,4.68
Marketing,2023-Q4,89.39,0.98,0.81,0.03,1.0,0.82,3.84
Sales,2023-Q4,77.23,0.87,0.84,0.07,0.92,0.97,4.66
IT,2023-Q4,78.55,0.89,0.77,0.09,0.89,0.81,4.18
Marketing,2023-Q4,90.74,0.9,0.83,0.07,0.97,1.0,3.66
Sales,2023-Q4,91.72,0.85,0.87,0.05,0.87,0.84,3.91
IT,2023-Q4,85.9,0.96,0.99,0.04,0.96,0.82,4.1
Marketing,2023-Q4,86.09,0.8,0.83,0.08,0.97,0.92,4.62
Sales,2023-Q4,87.64,0.89,0.98,0.08,0.87,0.82,3.61
IT,2023-Q4,83.78,0.93,0.81,0.06,1.0,0.92,4.49
Marketing,2023-Q4,88.6,0.98,0.8,0.04,1.0,0.97,4.57
Sales,2023-Q4,77.17,0.97,0.88,0.09,0.99,0.81,4.48
IT,2023-Q4,94.23,0.88,0.92,0.06,0.92,0.96,4.64
Marketing,2023-Q4,90.0,0.91,0.76,0.08,0.89,0.88,3.77
Sales,2023-Q4,87.62,0.85,0.81,0.03,0.94,0.83,4.38
IT,2023-Q4,81.33,0.87,0.86,0.04,0.91,0.84,4.91
Marketing,2023-Q4,78.22,0.98,0.83,0.09,0.88,0.98,4.42
Sales,2023-Q4,83.19,0.98,0.93,0.01,0.91,0.82,4.42
IT,2023-Q4,88.23,0.97,0.88,0.06,0.95,0.97,4.6
Marketing,2023-Q4,87.67,0.78,0.79,0.05,0.86,0.91,4.0
Sales,2023-Q4,82.65,0.96,0.97,0.08,0.9,0.81,4.55
IT,2023-Q4,87.27,0.99,0.82,0.04,0.85,0.89,4.87
Marketing,2023-Q4,91.27,0.84,0.93,0.03,0.96,0.96,3.52
Sales,2023-Q4,75.53,0.88,0.94,0.09,0.95,0.95,4.81
IT,2023-Q4,84.01,0.94,0.99,0.06,0.86,0.9,3.83
Marketing,2023-Q4,90.17,0.89,0.87,0.02,0.99,0.97,4.18
Sales,2023-Q4,85.92,1.0,0.9,0.03,0.85,0.82,4.78
IT,2023-Q4,88.03,0.86,0.83,0.1,0.94,0.98,4.74
Marketing,2023-Q4,85.33,0.93,0.92,0.03,0.97,0.97,4.84
Sales,2023-Q4,94.84,0.95,0.87,0.06,0.97,0.94,4.91
IT,2023-Q4,76.09,0.87,0.86,0.05,0.86,0.96,4.17
Marketing,2023-Q4,84.82,0.96,0.96,0.09,0.99,0.91,4.48
Sales,2023-Q4,76.83,0.89,0.76,0.08,0.99,0.94,4.09
IT,2023-Q4,78.2,0.85,0.97,0.06,0.93,0.91,4.03
Marketing,2023-Q4,82.66,0.78,0.96,0.01,0.92,0.87,4.15
Sales,2023-Q4,78.11,0.85,0.88,0.09,0.86,0.91,4.61
IT,2023-Q4,94.27,0.93,0.87,0.05,0.93,0.85,4.25
Marketing,2023-Q4,93.94,0.98,0.84,0.09,0.91,0.89,4.72
Sales,2023-Q4,81.72,0.81,1.0,0.05,0.97,0.86,4.62
IT,2023-Q4,87.79,0.84,0.78,0.07,0.91,0.82,3.53
Marketing,2023-Q4,85.68,0.79,0.9,0.02,0.95,0.86,4.45
Sales,2023-Q4,91.31,0.92,0.92,0.08,0.87,0.97,4.15
IT,2023-Q4,87.55,0.99,0.98,0.04,0.87,0.88,4.18
Marketing,2023-Q4,75.01,0.91,0.95,0.04,0.87,0.95,4.73
Sales,2023-Q4,90.26,0.9,0.91,0.02,0.86,0.84,4.32
IT,2023-Q4,89.94,0.89,0.78,0.02,0.93,0.88,4.83
Marketing,2023-Q4,85.19,0.77,0.84,0.03,0.97,0.82,4.57
Sales,2023-Q4,93.06,0.93,0.78,0.04,0.94,0.83,4.33
IT,2023-Q4,93.17,0.9,0.97,0.09,0.94,0.92,4.63
Marketing,2023-Q4,85.48,0.92,0.94,0.04,0.95,0.92,3.56
Sales,2023-Q4,87.16,0.97,0.94,0.08,0.9,0.84,3.54
IT,2023-Q4,94.93,0.95,0.91,0.02,0.9,0.89,3.63
Marketing,2023-Q4,80.98,0.95,0.88,0.06,0.9,0.97,4.16
Sales,2023-Q4,81.49,0.98,0.79,0.05,0.96,0.83,3.85
IT,2023-Q4,78.66,1.0,0.83,0.1,0.87,0.8,4.98
Marketing,2023-Q4,92.92,0.9,0.78,0.09,0.85,0.93,4.31
Sales,2023-Q4,89.89,0.78,0.93,0.05,0.94,0.81,4.49
IT,2023-Q4,77.11,0.86,0.79,0.08,0.99,1.0,3.92
Marketing,2023-Q4,94.64,0.95,0.93,0.03,0.94,0.92,3.98
Sales,2023-Q4,89.62,0.76,0.92,0.06,0.97,0.89,4.0
IT,2023-Q4,92.01,0.76,0.86,0.02,0.95,0.89,4.55
Marketing,2023-Q4,75.96,0.77,0.78,0.04,0.92,0.91,4.21
Sales,2023-Q4,85.1,0.93,0.83,0.03,0.96,0.82,4.28
IT,2023-Q4,88.97,0.88,0.83,0.07,0.97,0.99,4.39
Marketing,2023-Q4,85.86,0.84,0.93,0.05,0.88,0.93,4.65
Sales,2023-Q4,88.33,0.78,0.78,0.08,0.9,0.84,3.64
IT,2023-Q4,91.36,0.93,0.96,0.06,0.88,0.91,4.67
Marketing,2023-Q4,82.49,0.83,0.94,0.02,0.92,0.83,4.34
Sales,2023-Q4,91.97,0.82,0.8,0.08,0.98,0.8,4.5
IT,2023-Q4,78.26,0.91,0.93,0.08,0.9,0.93,3.99
Marketing,2023-Q4,80.42,0.89,0.92,0.09,0.91,0.93,4.11
Sales,2023-Q4,75.87,0.84,0.94,0.06,0.98,0.92,3.85
IT,2023-Q4,82.29,0.91,0.8,0.08,0.93,0.84,4.97
Marketing,2023-Q4,82.6,0.82,0.79,0.08,0.93,0.92,4.25
Sales,2023-Q4,91.11,0.95,0.81,0.02,0.98,0.81,4.99
IT,2023-Q4,88.06,0.81,0.84,0.02,0.92,0.92,4.23
Marketing,2023-Q4,83.73,0.79,0.95,0.02,0.95,0.91,3.83
Sales,2023-Q4,88.04,0.95,0.93,0.04,0.86,0.93,4.26
IT,2023-Q4,76.06,0.93,0.98,0.05,0.88,0.98,3.56
Marketing,2023-Q4,78.61,0.8,0.76,0.1,0.91,0.97,4.86
Sales,2023-Q4,87.54,0.78,0.75,0.05,0.92,1.0,4.73
IT,2023-Q4,87.83,0.96,0.92,0.08,0.99,1.0,4.59
Marketing,2023-Q4,90.48,0.94,0.82,0.07,1.0,0.95,4.41
Sales,2023-Q4,83.06,0.83,0.83,0.03,0.98,0.99,4.37
IT,2023-Q4,89.45,0.91,0.89,0.02,0.9,0.97,5.0
Marketing,2023-Q4,88.68,0.78,0.78,0.06,0.99,0.95,3.92
Sales,2023-Q4,94.27,0.88,0.91,0.07,0.95,0.82,4.67
IT,2023-Q4,79.3,0.75,0.83,0.1,0.91,0.81,4.37
Marketing,2023-Q4,86.03,0.85,0.91,0.04,0.96,0.97,4.96
Sales,2023-Q4,87.04,0.77,0.96,0.09,0.85,0.9,4.74
IT,2023-Q4,94.97,0.87,0.79,0.04,0.87,0.96,5.0
Marketing,2023-Q4,79.02,0.86,0.98,0.07,0.97,0.86,4.38
Sales,2023-Q4,85.46,0.86,0.88,0.06,0.95,0.88,3.81
IT,2023-Q4,81.92,0.76,0.98,0.01,0.9,0.94,4.26
Marketing,2023-Q4,85.52,0.84,0.8,0.02,0.93,0.98,4.57
Sales,2023-Q4,79.64,0.94,0.9,0.01,0.99,0.82,4.66
IT,2023-Q4,75.95,0.84,0.85,0.04,0.94,0.97,3.5
Marketing,2023-Q4,86.45,0.93,0.94,0.08,0.91,0.96,4.26
Sales,2023-Q4,81.72,0.84,0.9,0.03,0.87,0.86,3.85
IT,2023-Q4,78.64,0.86,0.87,0.06,0.89,0.87,4.81
Marketing,2023-Q4,81.48,0.89,0.98,0.04,1.0,0.81,3.73
Sales,2023-Q4,75.99,0.99,0.84,0.08,0.92,0.8,4.5
IT,2023-Q4,94.01,0.78,0.8,0.08,0.92,0.9,3.9
Marketing,2023-Q4,86.62,0.76,0.9,0.08,0.92,0.82,4.03
Sales,2023-Q4,91.3,0.9,0.91,0.06,0.98,0.84,4.91
IT,2023-Q4,83.46,0.99,0.86,0.04,0.94,0.97,3.86
Marketing,2023-Q4,93.07,1.0,0.87,0.08,0.95,0.91,3.64
Sales,2023-Q4,84.67,0.87,0.99,0.03,0.91,0.93,3.6
IT,2023-Q4,86.48,0.87,0.93,0.04,0.85,0.84,4.26
Marketing,2023-Q4,84.84,0.91,0.78,0.03,0.99,0.97,4.46
Sales,2023-Q4,89.67,0.89,0.8,0.07,0.99,0.97,3.99
IT,2023-Q4,86.33,0.91,0.99,0.07,0.99,0.9,4.54
Marketing,2023-Q4,80.43,0.97,0.93,0.07,0.99,0.98,3.59
Sales,2023-Q4,77.91,0.94,0.98,0.05,0.97,0.97,4.79
IT,2023-Q4,87.12,0.87,0.83,0.02,0.95,0.95,4.72
Marketing,2023-Q4,84.78,0.87,0.94,0.09,0.98,0.95,4.98
Sales,2023-Q4,76.92,0.91,0.93,0.06,0.94,0.82,4.9
IT,2023-Q4,82.91,0.86,0.82,0.05,0.87,0.85,4.03
Marketing,2023-Q4,85.3,0.86,0.89,0.06,0.91,0.81,4.1
Sales,2023-Q4,91.54,0.75,0.91,0.03,1.0,0.8,4.62
IT,2023-Q4,76.52,0.79,0.87,0.02,0.9,0.83,3.7
Marketing,2023-Q4,81.97,0.87,0.96,0.05,0.98,0.98,3.97
Sales,2023-Q4,91.45,0.96,0.96,0.03,0.86,0.85,3.68
IT,2023-Q4,87.97,0.82,0.96,0.03,0.9,0.99,4.18
Marketing,2023-Q4,80.8,0.88,0.95,0.09,0.9,0.92,4.33
Sales,2023-Q4,91.91,0.84,0.87,0.06,0.86,0.85,3.82
IT,2023-Q4,84.87,0.78,0.85,0.05,0.87,0.9,3.54
Marketing,2023-Q4,84.97,0.99,0.96,0.07,0.88,0.84,4.58
Sales,2023-Q4,94.53,0.96,0.87,0.1,0.98,1.0,3.53
IT,2023-Q4,93.94,0.77,0.81,0.02,0.86,0.97,4.96
Marketing,2023-Q4,82.17,0.93,0.88,0.09,0.89,0.81,3.83
Sales,2023-Q4,77.81,0.84,0.79,0.06,0.85,0.99,4.5
IT,2023-Q4,81.51,1.0,0.92,0.02,0.95,0.94,4.15
Marketing,2023-Q4,75.61,0.83,0.83,0.04,0.94,0.82,3.59
Sales,2023-Q4,75.42,0.81,0.82,0.05,0.95,0.93,4.21
IT,2023-Q4,82.91,0.89,0.99,0.07,0.91,0.93,4.28
Marketing,2023-Q4,93.82,0.96,0.94,0.03,0.88,0.84,4.78
Sales,2023-Q4,92.43,0.8,0.95,0.06,0.96,0.95,4.6
IT,2023-Q4,85.23,0.93,0.91,0.07,0.97,0.82,3.62
Marketing,2023-Q4,86.3,0.77,0.96,0.05,0.87,0.9,3.81
Sales,2023-Q4,75.12,0.98,0.94,0.09,0.92,0.8,3.97
